type,cvss_score
InfoDisclosure,Medium
XSS,Critical
RCE,High
Other,Medium
InfoDisclosure,Medium
XSS,Medium
Other,Medium
PrivEsc,High
Other,High
Other,Medium
Other,High
SQLi,High
DoS,Medium
RCE,High
XSS,Medium
XSS,Medium
SQLi,Medium
DoS,Medium
Other,Medium
Other,High
Other,High
XSS,Medium
PathTraversal,Critical
Other,Medium
Other,Medium
DoS,Medium
Other,Low
Other,Medium
InfoDisclosure,Low
XSS,Critical
InfoDisclosure,High
SQLi,Medium
Other,Medium
XSS,Medium
CSRF,Medium
XSS,Low
CSRF,Medium
XSS,Medium
Other,Medium
DoS,Medium
Other,High
SSRF,Medium
DoS,Medium
XSS,Medium
XSS,Medium
Other,Critical
Other,High
DoS,High
InfoDisclosure,Medium
Other,High
SQLi,Medium
SQLi,Medium
XSS,Medium
InfoDisclosure,High
InfoDisclosure,Medium
XSS,Medium
XSS,High
InfoDisclosure,High
XSS,High
InfoDisclosure,Medium
DoS,Medium
Other,Medium
Other,Medium
XSS,Medium
Other,High
SQLi,Critical
Other,High
XSS,Medium
RCE,High
SQLi,Medium
SQLi,Critical
Other,Medium
Other,Low
XSS,Medium
Other,Medium
RCE,High
InfoDisclosure,Medium
XSS,Medium
SQLi,High
XSS,Low
InfoDisclosure,Low
InfoDisclosure,High
Other,Medium
SQLi,High
InfoDisclosure,Medium
SQLi,Critical
InfoDisclosure,Low
PathTraversal,High
Other,High
InfoDisclosure,Medium
XSS,High
CSRF,Medium
Other,High
InfoDisclosure,High
Other,Medium
SSRF,Critical
Other,Medium
XSS,Medium
Other,Medium
Other,Medium
XSS,Medium
InfoDisclosure,High
XSS,High
Other,Medium
Other,High
DoS,Medium
CSRF,Medium
Other,Medium
PathTraversal,High
XSS,Medium
SQLi,Medium
Other,High
InfoDisclosure,Medium
SSRF,Medium
SQLi,Medium
Other,High
PathTraversal,Critical
InfoDisclosure,Medium
Other,Medium
SQLi,High
DoS,High
XSS,Medium
SQLi,High
SQLi,Medium
XSS,Medium
InfoDisclosure,Medium
DoS,High
XSS,High
Other,Medium
InfoDisclosure,Medium
XSS,Medium
Other,Medium
CSRF,High
XSS,Medium
Other,Medium
Other,High
Other,Medium
Other,Medium
SQLi,Medium
Other,Medium
XSS,Medium
XSS,Medium
Other,Low
XSS,Medium
SQLi,High
DoS,High
XSS,Low
SQLi,High
SQLi,Critical
Other,Medium
SQLi,Medium
XSS,Low
SQLi,High
XSS,Medium
Other,Medium
DoS,Medium
RCE,Medium
InfoDisclosure,Medium
Other,Medium
Other,High
InfoDisclosure,High
Other,Medium
XSS,Medium
SQLi,Critical
Other,Medium
XSS,Medium
SQLi,Critical
PathTraversal,High
RCE,Critical
InfoDisclosure,Low
Other,Medium
Other,Medium
XSS,Medium
Other,Critical
XSS,Medium
InfoDisclosure,Critical
RCE,High
Other,Medium
Other,High
Other,High
XSS,High
DoS,Medium
PathTraversal,Medium
XSS,Medium
InfoDisclosure,Medium
SQLi,Medium
XSS,Critical
PathTraversal,Medium
XSS,Medium
XSS,Medium
Other,Medium
Other,High
Other,Medium
Other,Medium
RCE,Medium
Other,Medium
XSS,Medium
RCE,High
InfoDisclosure,High
XSS,Medium
CSRF,Medium
RCE,Critical
XSS,Medium
Other,High
InfoDisclosure,High
Other,Medium
Other,High
RCE,High
Other,Critical
XSS,High
Other,High
Other,Medium
DoS,High
Other,High
Other,Medium
Other,High
InfoDisclosure,Medium
XSS,Medium
Other,High
RCE,High
DoS,High
CSRF,High
Other,Medium
XSS,Medium
Other,High
Other,High
DoS,High
Other,High
Other,Medium
XSS,Medium
Other,Medium
Other,Medium
CSRF,Medium
Other,High
Other,High
XSS,High
XSS,Medium
Other,Medium
SQLi,Critical
InfoDisclosure,High
Other,Medium
AuthBypass,Critical
Other,Medium
Other,Medium
SQLi,High
Other,High
Other,High
SQLi,Critical
Other,Medium
PrivEsc,High
SQLi,Medium
Other,Medium
RCE,High
SQLi,Medium
Other,Critical
Other,High
XSS,Medium
Other,Medium
Other,Medium
Other,Medium
Other,High
Other,Critical
PathTraversal,High
Other,High
Other,Medium
Other,Medium
Other,High
Other,Medium
PrivEsc,Medium
PathTraversal,High
Other,High
InfoDisclosure,Medium
Other,Medium
InfoDisclosure,High
RCE,High
Other,Critical
Other,Medium
InfoDisclosure,Low
Other,Low
XSS,Medium
Other,Critical
RCE,High
Other,Medium
PathTraversal,Medium
XSS,High
PathTraversal,Critical
SQLi,Medium
SQLi,Critical
XSS,Medium
CSRF,Medium
Other,Medium
DoS,Medium
XSS,Medium
SQLi,Medium
InfoDisclosure,Low
InfoDisclosure,High
RCE,High
Other,Medium
Other,Critical
SQLi,Critical
Other,Medium
SQLi,Critical
Other,Medium
PrivEsc,Critical
XSS,Medium
SQLi,Critical
Other,Medium
Other,Critical
Other,High
PathTraversal,Medium
XSS,Medium
XSS,Medium
Other,Critical
SQLi,Critical
RCE,High
DoS,Medium
Other,Medium
Other,High
Other,Medium
InfoDisclosure,Medium
XSS,Medium
PathTraversal,Medium
CSRF,Medium
DoS,Medium
Other,High
DoS,High
Other,Medium
XSS,Medium
RCE,High
Other,Medium
RCE,High
XSS,Critical
XSS,Medium
Other,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
PathTraversal,High
InfoDisclosure,High
XSS,Medium
PrivEsc,Medium
Other,High
DoS,High
Other,Low
XSS,Medium
Other,Medium
XSS,High
InfoDisclosure,High
XSS,High
XSS,High
XSS,Medium
SQLi,Medium
XSS,Medium
InfoDisclosure,Medium
XSS,Medium
Other,High
XSS,Medium
InfoDisclosure,Critical
Other,Medium
Other,Medium
SQLi,Critical
XSS,Medium
Other,Medium
Other,Low
PathTraversal,High
Other,High
XSS,Medium
RCE,Critical
Other,Medium
XSS,Medium
Other,Low
XSS,Medium
InfoDisclosure,Critical
XSS,Medium
XSS,Medium
Other,Medium
InfoDisclosure,Medium
SQLi,High
Other,Medium
Other,High
RCE,Critical
Other,Medium
Other,Medium
Other,Critical
SQLi,High
DoS,High
RCE,High
InfoDisclosure,High
PathTraversal,Medium
AuthBypass,Medium
RCE,Critical
Other,Medium
DoS,Medium
Other,High
Other,Medium
Other,Critical
InfoDisclosure,High
SSRF,Medium
XSS,Medium
SSRF,Medium
RCE,High
XSS,High
Other,High
Other,Medium
SQLi,Critical
Other,High
Other,Medium
DoS,Medium
SSRF,High
XSS,Medium
Other,Critical
Other,Medium
RCE,High
PathTraversal,Medium
PrivEsc,High
XSS,Medium
InfoDisclosure,Medium
Other,Critical
Other,Medium
Other,Medium
Other,High
Other,Low
CSRF,Medium
RCE,Critical
Other,Critical
RCE,Critical
Other,High
DoS,Medium
SQLi,Medium
CSRF,Medium
Other,Medium
Other,Critical
XSS,Low
SQLi,High
RCE,High
InfoDisclosure,Low
InfoDisclosure,Medium
XSS,Medium
AuthBypass,High
InfoDisclosure,High
XSS,Medium
XSS,Medium
XSS,Medium
Other,Medium
InfoDisclosure,Critical
XSS,Medium
CSRF,Medium
XSS,Medium
InfoDisclosure,Medium
XSS,Medium
XSS,Low
InfoDisclosure,Medium
InfoDisclosure,High
RCE,High
XSS,High
XSS,Medium
RCE,High
Other,Medium
Other,Critical
SQLi,Medium
RCE,Low
SSRF,High
XSS,Medium
PathTraversal,Critical
Other,Medium
Other,High
RCE,Critical
XSS,Medium
InfoDisclosure,Medium
Other,Medium
RCE,Critical
XSS,Medium
XSS,High
SQLi,Medium
Other,High
Other,Critical
Other,Medium
XSS,Low
CSRF,Medium
Other,Medium
RCE,High
XSS,Medium
Other,Medium
Other,Medium
XSS,Medium
XSS,Medium
InfoDisclosure,Medium
SQLi,Critical
PrivEsc,Medium
DoS,Medium
PathTraversal,Medium
Other,Medium
Other,Medium
XSS,Medium
Other,Medium
Other,Medium
SQLi,Medium
Other,High
XSS,Low
XSS,Medium
RCE,High
SQLi,High
Other,Medium
XSS,Medium
Other,High
Other,Medium
Other,Medium
InfoDisclosure,High
Other,High
InfoDisclosure,Medium
InfoDisclosure,Medium
XSS,Medium
SQLi,High
Other,High
RCE,High
XSS,Medium
PathTraversal,High
XSS,Medium
PathTraversal,Critical
PrivEsc,High
Other,High
Other,High
Other,High
SQLi,High
XSS,Medium
XSS,High
RCE,Critical
SQLi,Medium
Other,High
XSS,Medium
Other,High
XSS,Low
Other,Medium
DoS,Medium
Other,High
Other,Medium
RCE,Medium
Other,High
SQLi,Low
XSS,Low
RCE,High
Other,High
Other,High
RCE,High
CSRF,Medium
Other,Medium
XSS,Medium
Other,Medium
SQLi,High
Other,High
AuthBypass,High
Other,Medium
Other,Medium
Other,High
Other,Medium
Other,High
SQLi,High
SQLi,Critical
Other,Medium
InfoDisclosure,Medium
Other,High
DoS,High
RCE,High
XSS,Medium
SQLi,High
CSRF,Medium
XSS,High
XSS,Medium
RCE,High
Other,High
RCE,Critical
RCE,Critical
Other,Medium
SQLi,Critical
RCE,Critical
InfoDisclosure,Critical
Other,Medium
Other,Critical
Other,High
Other,Critical
XSS,High
DoS,Medium
InfoDisclosure,Medium
RCE,High
Other,High
Other,Medium
XSS,High
XSS,Medium
XSS,Medium
Other,Medium
Other,High
Other,High
XSS,Medium
InfoDisclosure,Medium
XSS,Medium
SSRF,High
DoS,High
Other,Low
Other,High
Other,Medium
Other,Medium
Other,High
Other,High
InfoDisclosure,High
XSS,High
XSS,Low
InfoDisclosure,Medium
Other,High
Other,Low
XSS,Medium
XSS,Medium
Other,Medium
Other,Medium
SQLi,High
Other,Critical
Other,Low
Other,High
SQLi,High
RCE,High
Other,Medium
InfoDisclosure,Medium
Other,High
PathTraversal,Medium
SQLi,High
XSS,High
Other,Medium
DoS,High
RCE,High
InfoDisclosure,High
Other,High
PrivEsc,High
XSS,Medium
Other,Medium
Other,Medium
SQLi,Critical
CSRF,Medium
XSS,Medium
PrivEsc,Medium
Other,High
Other,Medium
DoS,High
PathTraversal,Medium
XSS,Medium
Other,Medium
Other,Medium
Other,Medium
Other,Medium
XSS,Medium
SSRF,Medium
Other,Medium
Other,Medium
Other,Low
Other,Medium
InfoDisclosure,High
SSRF,Medium
CSRF,Medium
Other,Medium
Other,High
Other,Medium
SQLi,Critical
DoS,Medium
Other,Medium
Other,High
XSS,Medium
Other,High
Other,Critical
InfoDisclosure,High
SSRF,Medium
Other,Medium
DoS,High
Other,Medium
XSS,Medium
AuthBypass,Critical
Other,High
DoS,Medium
XSS,Medium
XSS,Low
Other,Medium
PathTraversal,Medium
Other,High
Other,Medium
Other,Medium
SQLi,Medium
Other,Medium
Other,High
Other,Critical
AuthBypass,High
XSS,Low
Other,High
XSS,Medium
XSS,Medium
XSS,Medium
Other,Medium
PrivEsc,High
CSRF,Medium
InfoDisclosure,Medium
RCE,Critical
PathTraversal,High
Other,Medium
XSS,Medium
Other,High
DoS,High
SSRF,High
XSS,High
Other,Medium
Other,Medium
PathTraversal,Medium
RCE,High
Other,Medium
InfoDisclosure,High
RCE,Critical
XSS,High
Other,Medium
XSS,Medium
InfoDisclosure,High
SQLi,Medium
InfoDisclosure,Low
XSS,Medium
InfoDisclosure,Medium
Other,Medium
Other,Medium
Other,High
SQLi,High
Other,High
PrivEsc,High
XSS,Medium
Other,High
Other,High
RCE,High
Other,High
Other,Critical
RCE,Medium
SQLi,Medium
XSS,Low
PathTraversal,Critical
Other,Critical
RCE,High
Other,Medium
CSRF,High
Other,Medium
SQLi,Critical
Other,Medium
Other,Medium
Other,Medium
Other,High
InfoDisclosure,Medium
RCE,Critical
Other,High
Other,High
RCE,High
Other,Medium
XSS,Medium
Other,Medium
Other,Medium
Other,Medium
XSS,Medium
XSS,High
XSS,High
XSS,Medium
Other,Medium
InfoDisclosure,High
XSS,Low
Other,High
SSRF,Medium
Other,Critical
SQLi,Medium
SQLi,High
InfoDisclosure,Critical
SSRF,High
XSS,Medium
PathTraversal,Medium
XSS,High
XSS,Medium
SQLi,Critical
XSS,Medium
CSRF,Medium
DoS,Medium
InfoDisclosure,Medium
Other,Medium
Other,Medium
InfoDisclosure,High
Other,Medium
Other,High
RCE,Critical
XSS,Medium
XSS,High
XSS,Medium
Other,Critical
XSS,Medium
Other,Medium
PrivEsc,High
XSS,High
SQLi,Critical
Other,Critical
XSS,Medium
PrivEsc,Critical
AuthBypass,Critical
SQLi,Medium
InfoDisclosure,Medium
Other,High
RCE,Critical
Other,High
Other,High
CSRF,High
Other,Low
DoS,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
XSS,Medium
Other,High
XSS,High
Other,Medium
DoS,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
DoS,Medium
Other,Medium
SQLi,Medium
SQLi,Medium
XSS,Medium
Other,High
DoS,Medium
Other,High
CSRF,Medium
SSRF,Medium
SQLi,High
RCE,High
XSS,Medium
XSS,Medium
CSRF,Medium
XSS,Medium
InfoDisclosure,Medium
Other,High
Other,High
XSS,High
DoS,Medium
PrivEsc,High
CSRF,Medium
XSS,Medium
SQLi,High
Other,Low
DoS,High
DoS,Low
XSS,Medium
Other,Low
RCE,Critical
XSS,Medium
Other,Medium
CSRF,High
DoS,High
RCE,High
DoS,Medium
CSRF,High
Other,High
XSS,Medium
Other,Medium
XSS,Medium
Other,High
SQLi,High
XSS,Medium
DoS,Medium
PathTraversal,Medium
Other,Medium
Other,High
SQLi,High
InfoDisclosure,Medium
Other,Medium
Other,Medium
Other,High
DoS,High
CSRF,Medium
Other,High
InfoDisclosure,Medium
Other,Medium
Other,High
SQLi,Critical
Other,Low
Other,High
Other,Medium
Other,Medium
XSS,Medium
Other,High
PathTraversal,High
AuthBypass,High
Other,Critical
RCE,High
Other,Medium
XSS,Medium
InfoDisclosure,Medium
PathTraversal,Medium
Other,High
Other,Medium
SQLi,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
DoS,Medium
XSS,Low
Other,Critical
PathTraversal,Medium
Other,Low
Other,Medium
XSS,Medium
RCE,High
Other,Critical
RCE,High
RCE,High
Other,High
Other,High
XSS,Medium
XSS,Medium
XSS,Medium
InfoDisclosure,Critical
Other,High
Other,Low
XSS,Medium
XSS,Medium
XSS,Medium
XSS,High
PrivEsc,Medium
DoS,High
Other,High
Other,Medium
Other,High
Other,Medium
CSRF,Medium
XSS,Medium
Other,Medium
Other,Medium
Other,High
InfoDisclosure,Medium
XSS,Medium
DoS,High
Other,Medium
XSS,Low
Other,High
Other,High
PrivEsc,High
XSS,Low
Other,Medium
Other,Medium
XSS,High
Other,Low
RCE,High
Other,Medium
Other,Medium
DoS,High
Other,High
RCE,Critical
Other,Critical
Other,High
InfoDisclosure,Medium
RCE,Critical
RCE,High
InfoDisclosure,Medium
XSS,Medium
InfoDisclosure,High
Other,Medium
DoS,Medium
Other,High
InfoDisclosure,Medium
XSS,Medium
InfoDisclosure,Medium
AuthBypass,High
Other,High
SQLi,High
XSS,Medium
XSS,Medium
SQLi,Medium
Other,Medium
Other,Medium
Other,Medium
InfoDisclosure,Medium
Other,Critical
PathTraversal,High
Other,High
XSS,Low
Other,Medium
DoS,High
Other,Medium
XSS,Medium
SQLi,High
Other,Critical
SQLi,High
Other,Medium
Other,Medium
Other,Medium
InfoDisclosure,Medium
XSS,Medium
Other,Medium
Other,Medium
Other,High
XSS,High
PathTraversal,High
Other,Low
Other,Medium
XSS,Medium
XSS,Critical
InfoDisclosure,Medium
XSS,Medium
PathTraversal,High
XSS,High
XSS,Medium
Other,Low
Other,Medium
Other,Medium
PrivEsc,High
SQLi,Medium
InfoDisclosure,Medium
PathTraversal,High
InfoDisclosure,Medium
RCE,High
Other,Medium
Other,Medium
SQLi,Low
Other,High
InfoDisclosure,High
RCE,High
SQLi,Critical
PathTraversal,High
Other,Medium
Other,Medium
Other,Critical
Other,Critical
Other,Critical
RCE,High
Other,Medium
InfoDisclosure,Medium
Other,Low
Other,Medium
DoS,Medium
DoS,Medium
CSRF,Medium
SQLi,Medium
Other,Medium
SQLi,Medium
Other,High
RCE,Low
Other,Medium
RCE,High
Other,Critical
InfoDisclosure,Medium
Other,Medium
Other,High
PathTraversal,Medium
Other,High
Other,Medium
Other,Medium
InfoDisclosure,Medium
XSS,Medium
XSS,Medium
XSS,Medium
SQLi,High
Other,Medium
Other,High
Other,Critical
SQLi,Medium
DoS,Medium
DoS,High
Other,High
Other,High
Other,Critical
XSS,Medium
Other,High
Other,High
Other,Medium
InfoDisclosure,Medium
Other,High
XSS,Medium
XSS,Low
Other,Critical
XSS,Medium
XSS,Medium
DoS,High
Other,Medium
Other,Medium
SQLi,Medium
Other,Medium
Other,High
Other,High
PrivEsc,Medium
SQLi,Critical
Other,Medium
Other,High
SQLi,High
SQLi,Medium
SSRF,Medium
Other,Critical
SQLi,Medium
Other,Medium
SQLi,High
Other,High
CSRF,Medium
XSS,High
SQLi,High
Other,Low
Other,Critical
XSS,High
Other,Medium
Other,Low
SQLi,High
Other,Medium
RCE,High
Other,Critical
PrivEsc,High
DoS,High
RCE,High
CSRF,Medium
RCE,Medium
InfoDisclosure,Low
PathTraversal,High
CSRF,Medium
Other,Medium
InfoDisclosure,Medium
Other,High
Other,High
Other,Medium
Other,Medium
Other,Medium
Other,Medium
PrivEsc,High
XSS,Medium
Other,Medium
SQLi,Medium
RCE,High
DoS,High
XSS,Medium
PathTraversal,Medium
XSS,Medium
RCE,Medium
Other,High
Other,High
SQLi,High
Other,High
Other,Medium
InfoDisclosure,Medium
Other,High
XSS,Medium
Other,Critical
SQLi,Critical
PathTraversal,High
InfoDisclosure,High
XSS,Medium
Other,Critical
XSS,Medium
Other,Critical
AuthBypass,Medium
Other,Medium
Other,Medium
RCE,Low
RCE,Medium
XSS,Medium
Other,Medium
Other,High
Other,Medium
Other,Critical
DoS,High
Other,Critical
RCE,Critical
Other,Medium
SQLi,Critical
XSS,Low
DoS,High
Other,Medium
Other,Medium
RCE,High
PrivEsc,Critical
SQLi,Medium
Other,Low
XSS,Medium
Other,High
SQLi,Medium
XSS,Medium
Other,Critical
PathTraversal,Low
XSS,Low
SQLi,Medium
PathTraversal,High
PathTraversal,Medium
SQLi,Medium
Other,High
Other,High
SQLi,Medium
RCE,Medium
Other,Medium
XSS,Critical
Other,Medium
SQLi,Medium
Other,High
Other,Critical
Other,Medium
InfoDisclosure,High
InfoDisclosure,Critical
XSS,Medium
SQLi,Medium
XSS,High
XSS,Medium
Other,Medium
CSRF,Medium
Other,High
Other,Medium
InfoDisclosure,High
PrivEsc,High
AuthBypass,Medium
Other,Medium
SQLi,Critical
XSS,Medium
XSS,Low
PrivEsc,High
Other,High
Other,Medium
Other,Critical
DoS,Medium
InfoDisclosure,Medium
XSS,Low
Other,Medium
Other,High
XSS,High
Other,Medium
Other,Medium
XSS,High
InfoDisclosure,Low
SQLi,Critical
Other,Medium
DoS,High
Other,High
InfoDisclosure,Medium
XSS,Medium
XSS,High
PathTraversal,Medium
XSS,High
Other,Critical
InfoDisclosure,Medium
InfoDisclosure,High
DoS,High
Other,Medium
Other,Low
Other,High
Other,Critical
XSS,Medium
XSS,Medium
XSS,Medium
SQLi,High
RCE,High
Other,Medium
SQLi,High
InfoDisclosure,Medium
RCE,High
Other,Medium
XSS,Medium
Other,Medium
Other,Medium
Other,High
Other,Medium
SQLi,Medium
Other,High
Other,High
Other,Medium
SQLi,Medium
RCE,Critical
CSRF,Medium
CSRF,Medium
CSRF,High
XSS,High
RCE,Critical
InfoDisclosure,Medium
Other,High
InfoDisclosure,Medium
XSS,Medium
RCE,High
Other,Medium
DoS,Medium
XSS,Medium
XSS,Medium
SQLi,High
Other,High
RCE,High
InfoDisclosure,Medium
Other,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
Other,Critical
PrivEsc,Critical
InfoDisclosure,Medium
SSRF,Medium
Other,Medium
SQLi,High
Other,High
RCE,High
InfoDisclosure,High
Other,Medium
InfoDisclosure,Medium
Other,Low
InfoDisclosure,Medium
DoS,High
XSS,Medium
DoS,High
Other,High
Other,High
Other,High
XSS,Medium
Other,Low
Other,Critical
InfoDisclosure,Medium
XSS,Medium
Other,High
XSS,Medium
Other,Medium
Other,Medium
Other,Medium
Other,Medium
RCE,High
AuthBypass,Critical
AuthBypass,Critical
Other,Medium
Other,Medium
Other,High
XSS,Medium
Other,High
AuthBypass,Critical
Other,Medium
InfoDisclosure,Low
PrivEsc,High
SQLi,Critical
Other,High
Other,High
Other,Medium
XSS,Medium
InfoDisclosure,Low
XSS,Medium
DoS,Medium
InfoDisclosure,Medium
Other,Low
CSRF,Medium
SQLi,High
Other,High
Other,Medium
SQLi,Medium
DoS,Medium
XSS,High
CSRF,Medium
Other,Medium
SQLi,High
Other,High
XSS,Medium
XSS,High
Other,High
PathTraversal,High
DoS,Medium
XSS,Medium
Other,High
InfoDisclosure,Medium
Other,Medium
XSS,Low
Other,Medium
RCE,High
SSRF,High
XSS,Medium
SQLi,High
XSS,Medium
RCE,High
Other,Medium
RCE,High
Other,Medium
Other,Medium
Other,Medium
XSS,High
Other,Medium
XSS,Medium
Other,Medium
Other,Medium
XSS,Medium
Other,High
Other,High
XSS,High
Other,High
InfoDisclosure,High
Other,Medium
RCE,High
XSS,Medium
DoS,High
RCE,Critical
Other,Critical
Other,Critical
Other,Medium
InfoDisclosure,High
InfoDisclosure,High
SQLi,Critical
InfoDisclosure,Critical
Other,Medium
XSS,Medium
XSS,High
Other,Low
PathTraversal,Critical
DoS,High
InfoDisclosure,Low
XSS,Medium
Other,Medium
Other,Medium
PrivEsc,Critical
Other,Medium
PrivEsc,Medium
Other,Critical
Other,Medium
Other,Critical
SSRF,Medium
XSS,Medium
XSS,Medium
InfoDisclosure,Low
DoS,Medium
Other,High
XSS,High
SQLi,Critical
SQLi,Medium
Other,Medium
InfoDisclosure,High
DoS,Medium
SQLi,Medium
Other,Medium
Other,Medium
SSRF,Medium
DoS,Medium
Other,Medium
RCE,High
RCE,High
Other,Medium
DoS,Medium
RCE,Medium
Other,High
PrivEsc,Medium
PathTraversal,High
InfoDisclosure,Medium
Other,Medium
Other,Medium
InfoDisclosure,Medium
Other,High
XSS,Medium
Other,High
CSRF,Medium
Other,Critical
InfoDisclosure,Medium
CSRF,Medium
Other,High
Other,High
InfoDisclosure,High
Other,Medium
Other,High
RCE,High
Other,High
XSS,Medium
XSS,High
XSS,High
RCE,Medium
Other,Medium
XSS,Medium
Other,Low
PrivEsc,High
AuthBypass,High
DoS,High
InfoDisclosure,Medium
Other,Medium
XSS,High
Other,Medium
PrivEsc,High
XSS,Medium
RCE,High
SQLi,Medium
RCE,Critical
DoS,Low
Other,Medium
Other,Medium
XSS,Medium
XSS,Medium
Other,Medium
CSRF,Medium
Other,High
XSS,Medium
Other,Medium
XSS,Medium
Other,Critical
Other,Medium
DoS,High
XSS,Medium
Other,Medium
Other,High
RCE,High
XSS,High
Other,Medium
InfoDisclosure,High
SQLi,High
CSRF,High
SQLi,High
Other,Critical
RCE,High
DoS,High
Other,Medium
DoS,High
Other,Medium
XSS,Medium
XSS,Medium
XSS,Medium
RCE,High
XSS,High
Other,Medium
Other,Medium
XSS,Medium
DoS,Medium
XSS,Medium
Other,High
SQLi,High
Other,High
Other,Medium
Other,Medium
Other,High
Other,Medium
XSS,Medium
XSS,Low
Other,High
Other,High
Other,Critical
Other,Medium
Other,Medium
PrivEsc,High
Other,Critical
XSS,Medium
Other,Medium
DoS,Medium
RCE,High
CSRF,Medium
Other,Medium
SQLi,Medium
Other,High
Other,High
XSS,Medium
Other,High
Other,Medium
Other,Medium
PathTraversal,Medium
PrivEsc,High
Other,Low
SQLi,High
XSS,Medium
RCE,High
Other,Medium
InfoDisclosure,Medium
XSS,Medium
Other,Medium
Other,Medium
InfoDisclosure,Low
Other,Medium
InfoDisclosure,Medium
XSS,Low
Other,Critical
DoS,Medium
CSRF,Medium
Other,Medium
InfoDisclosure,Medium
CSRF,High
SQLi,Medium
Other,Critical
InfoDisclosure,Medium
RCE,High
Other,Medium
Other,Medium
XSS,Medium
XSS,Medium
Other,Medium
XSS,High
Other,Medium
RCE,Critical
Other,High
RCE,High
RCE,High
Other,Medium
Other,Medium
RCE,Critical
XSS,Medium
XSS,Medium
SQLi,High
PrivEsc,High
XSS,Medium
InfoDisclosure,High
Other,Medium
PrivEsc,High
Other,High
SQLi,Critical
Other,Critical
Other,Medium
SQLi,Medium
InfoDisclosure,Medium
CSRF,Medium
Other,High
Other,High
XSS,High
AuthBypass,Low
Other,Medium
DoS,Medium
RCE,High
PathTraversal,High
Other,Medium
XSS,Medium
XSS,High
SQLi,High
XSS,Medium
Other,Critical
InfoDisclosure,High
InfoDisclosure,High
PathTraversal,Critical
InfoDisclosure,Medium
InfoDisclosure,Medium
SQLi,High
Other,High
XSS,Medium
Other,Medium
Other,Medium
XSS,Medium
PathTraversal,Medium
Other,Medium
Other,Medium
XSS,High
RCE,Critical
Other,Critical
RCE,Medium
InfoDisclosure,High
SSRF,Critical
PathTraversal,High
InfoDisclosure,Medium
DoS,Medium
CSRF,Medium
RCE,High
RCE,Medium
Other,High
XSS,Medium
XSS,Medium
AuthBypass,Critical
XSS,Medium
Other,High
RCE,High
SQLi,High
RCE,Critical
Other,Medium
SQLi,Medium
InfoDisclosure,Critical
SSRF,High
InfoDisclosure,High
InfoDisclosure,High
DoS,High
SQLi,Medium
SSRF,Medium
Other,High
SQLi,Medium
PathTraversal,Medium
InfoDisclosure,High
Other,Medium
Other,Medium
Other,Critical
XSS,Critical
InfoDisclosure,Medium
Other,Medium
InfoDisclosure,High
Other,Medium
RCE,Critical
Other,Medium
XSS,Medium
Other,Medium
XSS,High
Other,Low
XSS,Low
XSS,Medium
InfoDisclosure,High
